Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.131 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.441700 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 05.841
Trajectory | Hit distance: 05.292
Trajectory | Hit distance: 05.445
Trajectory | Hit distance: 05.464
Trajectory | Hit distance: 05.424
Trajectory | Hit distance: 05.402
Trajectory | Hit distance: 05.377
Trajectory | Hit distance: 04.615
Trajectory | Hit distance: 04.847
Trajectory | Hit distance: 05.512
Trajectory | Hit distance: 06.186
Trajectory | Hit distance: 05.532
Trajectory | Hit distance: 05.150
Trajectory | Hit distance: 04.903
Trajectory | Hit distance: 04.888
Trajectory | Hit distance: 05.217
Trajectory | Hit distance: 05.327
Trajectory | Hit distance: 05.444
Trajectory | Hit distance: 04.946
Trajectory | Hit distance: 05.288
Trajectory | Hit distance: 05.888
Trajectory | Hit distance: 05.409
Trajectory | Hit distance: 05.861
Trajectory | Hit distance: 06.420
Trajectory | Hit distance: 06.289
Trajectory | Hit distance: 05.755
Trajectory | Hit distance: 05.811
Trajectory | Hit distance: 05.862
Trajectory | Hit distance: 05.882
Trajectory | Hit distance: 05.905
Trajectory | Hit distance: 05.317
Trajectory | Hit distance: 06.585
Trajectory | Hit distance: 05.866
Trajectory | Hit distance: 05.243
Trajectory | Hit distance: 06.341
Trajectory | Hit distance: 06.161
Trajectory | Hit distance: 05.969
Trajectory | Hit distance: 27.347
Trajectory | Hit distance: 06.597
Trajectory | Hit distance: 06.895
Trajectory | Hit distance: 07.238
Trajectory | Hit distance: 06.695
Trajectory | Hit distance: 07.253
Trajectory | Hit distance: 07.427
Trajectory | Hit distance: 07.384
Trajectory | Hit distance: 07.416
Trajectory | Hit distance: 07.417
Trajectory | Hit distance: 07.304
Trajectory | Hit distance: 06.246
Trajectory | Hit distance: 27.398
Trajectory | Hit distance: 07.199
Trajectory | Hit distance: 07.383
Trajectory | Hit distance: 07.272
Trajectory | upwards...
Trajectory | Hit distance: 07.778
Trajectory | Hit distance: 05.585
Trajectory | Hit distance: 05.358
Trajectory | Hit distance: 05.492
Trajectory | Hit distance: 05.541
Trajectory | Hit distance: 05.530
Trajectory | Hit distance: 06.321
Trajectory | Hit distance: 05.518
Trajectory | Hit distance: 05.386
Trajectory | Hit distance: 05.520
Trajectory | Hit distance: 05.485
Trajectory | Hit distance: 05.479
Trajectory | Hit distance: 05.475
Trajectory | Hit distance: 06.061
Trajectory | Hit distance: 05.454
Trajectory | Hit distance: 05.376
Trajectory | Hit distance: 05.444
Trajectory | Hit distance: 05.450
Trajectory | Hit distance: 05.453
Trajectory | Hit distance: 05.445
Trajectory | Hit distance: 05.444
Trajectory | Hit distance: 05.444
Trajectory | Hit distance: 05.446
Trajectory | Hit distance: 05.448
Trajectory | Hit distance: 05.451
Trajectory | Hit distance: 05.454
Trajectory | Hit distance: 05.348
Trajectory | Hit distance: 27.659
Trajectory | Hit distance: 27.594
Trajectory | Hit distance: 06.811
Trajectory | Hit distance: 07.067
Trajectory | Hit distance: 07.088
Trajectory | Hit distance: 07.095
Trajectory | Hit distance: 29.671
Trajectory | Hit distance: 06.702
Trajectory | Hit distance: 07.043
Trajectory | Hit distance: 07.139
Trajectory | Hit distance: 07.174
Trajectory | Hit distance: 07.225
Trajectory | Hit distance: 07.221
Trajectory | Hit distance: 07.240
Trajectory | Hit distance: 07.215
Trajectory | Hit distance: 07.260
Trajectory | upwards...
Trajectory | Hit distance: 06.928
Trajectory | Hit distance: 06.860
Trajectory | Hit distance: 27.555
Trajectory | Hit distance: 06.823
Trajectory | Hit distance: 07.113
Trajectory | Hit distance: 07.531
Trajectory | Hit distance: 07.408
Trajectory | Hit distance: 07.412
Trajectory | Hit distance: 07.421
Trajectory | Hit distance: 07.367
Trajectory | Hit distance: 07.340
Trajectory | Hit distance: 07.327
Trajectory | Hit distance: 04.341
Trajectory | Hit distance: 05.405
Trajectory | Hit distance: 05.994
Trajectory | Hit distance: 06.229
Trajectory | Hit distance: 06.023
Trajectory | Hit distance: 05.436
Trajectory | Hit distance: 05.437
Trajectory | Hit distance: 07.425
Trajectory | Hit distance: 05.630
Trajectory | Hit distance: 05.285
Trajectory | Hit distance: 05.369
Trajectory | Hit distance: 05.459
Trajectory | Hit distance: 05.456
Trajectory | Hit distance: 04.123
Trajectory | Hit distance: 28.708
Trajectory | Hit distance: 27.900
Trajectory | Hit distance: 07.028
Trajectory | Hit distance: 28.285
Trajectory | Hit distance: 27.057
Trajectory | Hit distance: 07.059
Trajectory | Hit distance: 27.910
Trajectory | Hit distance: 26.989
Trajectory | Hit distance: 06.866
Trajectory | Hit distance: 07.059
Trajectory | Hit distance: 07.071
Trajectory | Hit distance: 06.996
Trajectory | Hit distance: 06.922
Trajectory | Hit distance: 27.483
Trajectory | Hit distance: 05.346
Trajectory | Hit distance: 07.046
Trajectory | upwards...
Trajectory | Hit distance: 26.873
Trajectory | Hit distance: 06.233
Trajectory | Hit distance: 06.491
Trajectory | Hit distance: 06.416
Trajectory | Hit distance: 06.337
Trajectory | Hit distance: 06.261
Trajectory | Hit distance: 05.406
Trajectory | Hit distance: 05.696
Trajectory | Hit distance: 06.357
Trajectory | Hit distance: 05.886
Trajectory | Hit distance: 05.964
Trajectory | Hit distance: 05.941
Trajectory | Hit distance: 04.281
Trajectory | Hit distance: 03.838
Trajectory | Hit distance: 08.318
Trajectory | Hit distance: 06.901
Trajectory | Hit distance: 06.200
Trajectory | Hit distance: 07.271
Trajectory | Hit distance: 06.094
Trajectory | Hit distance: 26.649
Trajectory | Hit distance: 05.993
Trajectory | Hit distance: 05.803
Trajectory | Hit distance: 05.736
Trajectory | Hit distance: 06.692
Trajectory | Hit distance: 06.441
Trajectory | Hit distance: 06.051
Trajectory | Hit distance: 05.612
Trajectory | Hit distance: 26.897
Trajectory | Hit distance: 07.884
Trajectory | Hit distance: 06.954
Trajectory | Hit distance: 06.109
Trajectory | Hit distance: 06.438
Trajectory | Hit distance: 26.505
Trajectory | Hit distance: 06.987
Trajectory | Hit distance: 05.934
Trajectory | Hit distance: 06.033
Trajectory | Hit distance: 06.829
Trajectory | Hit distance: 06.910
Trajectory | Hit distance: 06.040
Trajectory | Hit distance: 26.465
Trajectory | Hit distance: 07.299
Trajectory | Hit distance: 06.063
Trajectory | Hit distance: 05.688
Trajectory | Hit distance: 05.898
Trajectory | Hit distance: 26.032
Trajectory | Hit distance: 26.241
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 19.378
Trajectory | Hit distance: 17.594
Trajectory | Hit distance: 17.347
Trajectory | Hit distance: 17.396
Trajectory | Hit distance: 17.075
Trajectory | Hit distance: 16.086
Trajectory | Hit distance: 15.520
Trajectory | Hit distance: 15.124
Trajectory | Hit distance: 14.245
Trajectory | Hit distance: 13.690
Trajectory | Hit distance: 12.968
Trajectory | Hit distance: 13.147
Trajectory | Hit distance: 12.550
Trajectory | Hit distance: 11.729
Trajectory | Hit distance: 11.548
Trajectory | Hit distance: 11.122
Trajectory | Hit distance: 09.671
Trajectory | Hit distance: 08.979
Trajectory | Hit distance: 09.037
Trajectory | Hit distance: 07.769
Trajectory | Hit distance: 07.527
Trajectory | Hit distance: 06.577
Trajectory | Hit distance: 05.680
Trajectory | Hit distance: 05.391
Trajectory | Hit distance: 04.887
Trajectory | Hit distance: 04.366
Trajectory | Hit distance: 04.097
Trajectory | Hit distance: 03.643
Trajectory | Hit distance: 03.523
Trajectory | Hit distance: 03.151
Trajectory | Hit distance: 03.010
Trajectory | Hit distance: 03.242
Trajectory | Hit distance: 03.119
Trajectory | Hit distance: 03.201
Trajectory | Hit distance: 03.232
Trajectory | Hit distance: 02.964
Trajectory | Hit distance: 03.244
Trajectory | Hit distance: 03.275
Trajectory | Hit distance: 03.127
Trajectory | Hit distance: 03.024
Trajectory | Hit distance: 02.960
Trajectory | Hit distance: 02.905
Trajectory | Hit distance: 03.133
Trajectory | Hit distance: 03.459
Trajectory | Hit distance: 03.452
Trajectory | Hit distance: 03.322
Trajectory | Hit distance: 03.210
Trajectory | Hit distance: 03.109
Trajectory | Hit distance: 03.002
Trajectory | Hit distance: 02.959
Trajectory | Hit distance: 02.901
Trajectory | Hit distance: 02.357
Trajectory | Hit distance: 02.920
Trajectory | Hit distance: 02.969
Trajectory | Hit distance: 02.773
Trajectory | Hit distance: 02.759
Trajectory | Hit distance: 02.628
Trajectory | Hit distance: 02.844
Trajectory | Hit distance: 02.751
Trajectory | Hit distance: 02.721
Trajectory | Hit distance: 02.712
Trajectory | Hit distance: 02.698
Trajectory | Hit distance: 02.679
Trajectory | Hit distance: 03.444
Trajectory | Hit distance: 03.757
Trajectory | Hit distance: 03.627
Trajectory | Hit distance: 03.550
Trajectory | Hit distance: 03.568
Trajectory | Hit distance: 02.745
Trajectory | Hit distance: 04.219
Trajectory | Hit distance: 03.587
Trajectory | Hit distance: 03.427
Trajectory | Hit distance: 03.539
Trajectory | Hit distance: 03.543
Trajectory | Hit distance: 03.527
Trajectory | Hit distance: 02.748
Trajectory | Hit distance: 02.750
Trajectory | Hit distance: 02.740
Trajectory | Hit distance: 02.731
Trajectory | Hit distance: 03.090
Trajectory | Hit distance: 03.341
Trajectory | Hit distance: 03.370
Trajectory | Hit distance: 03.542
Trajectory | Hit distance: 03.525
Trajectory | Hit distance: 03.525
Trajectory | Hit distance: 02.767
Trajectory | Hit distance: 03.361
Trajectory | Hit distance: 03.738
Trajectory | Hit distance: 03.496
Trajectory | Hit distance: 03.465
Trajectory | Hit distance: 03.463
Trajectory | Hit distance: 03.469
Trajectory | Hit distance: 02.802
Trajectory | Hit distance: 03.018
Trajectory | Hit distance: 02.770
Trajectory | Hit distance: 02.765
Trajectory | Hit distance: 02.761
Trajectory | Hit distance: 02.751
Trajectory | Hit distance: 02.734
Trajectory | Hit distance: 02.883
Trajectory | Hit distance: 03.150
Trajectory | Hit distance: 03.446
Trajectory | Hit distance: 03.566
Trajectory | Hit distance: 03.531
Trajectory | Hit distance: 03.515
Trajectory | Hit distance: 02.728
Trajectory | Hit distance: 02.825
Trajectory | Hit distance: 02.666
Trajectory | Hit distance: 02.721
Trajectory | Hit distance: 02.712
Trajectory | Hit distance: 02.706
Trajectory | Hit distance: 02.692
Trajectory | Hit distance: 02.672
Trajectory | Hit distance: 02.651
Trajectory | Hit distance: 02.625
Trajectory | Hit distance: 02.935
Trajectory | Hit distance: 02.229
Trajectory | Hit distance: 02.825
Trajectory | Hit distance: 02.922
Trajectory | Hit distance: 02.737
Trajectory | Hit distance: 02.681
Trajectory | Hit distance: 02.778
Trajectory | Hit distance: 02.798
Trajectory | Hit distance: 02.762
Trajectory | Hit distance: 03.225
Trajectory | Hit distance: 03.125
Trajectory | Hit distance: 03.068
Trajectory | Hit distance: 03.105
Trajectory | Hit distance: 03.099
Trajectory | Hit distance: 03.047
Trajectory | Hit distance: 03.046
Trajectory | Hit distance: 03.084
Trajectory | Hit distance: 03.084
Trajectory | Hit distance: 03.021
Trajectory | Hit distance: 03.104
Trajectory | Hit distance: 03.056
Trajectory | Hit distance: 02.711
Trajectory | Hit distance: 02.968
Trajectory | Hit distance: 03.047
Trajectory | Hit distance: 03.146
Trajectory | Hit distance: 03.045
Trajectory | Hit distance: 03.041
Trajectory | Hit distance: 03.039
Trajectory | Hit distance: 03.208
Trajectory | Hit distance: 03.130
Trajectory | Hit distance: 03.013
Trajectory | Hit distance: 03.057
Trajectory | Hit distance: 02.996
Trajectory | Hit distance: 02.986
Trajectory | Hit distance: 03.120
Trajectory | Hit distance: 02.991
Trajectory | Hit distance: 02.940
Trajectory | Hit distance: 02.963
Trajectory | Hit distance: 03.050
Trajectory | Hit distance: 02.932
Trajectory | Hit distance: 02.927
Trajectory | Hit distance: 02.936
Trajectory | Hit distance: 02.872
Trajectory | Hit distance: 02.892
Trajectory | Hit distance: 02.842
Trajectory | Hit distance: 02.866
Trajectory | Hit distance: 02.851
Trajectory | Hit distance: 02.817
Trajectory | Hit distance: 02.714
Trajectory | Hit distance: 02.766
Trajectory | Hit distance: 02.755
Trajectory | Hit distance: 02.743
Trajectory | Hit distance: 02.693
Trajectory | Hit distance: 02.840
Trajectory | Hit distance: 03.031
Trajectory | Hit distance: 03.051
Trajectory | Hit distance: 03.458
Trajectory | Hit distance: 03.329
Trajectory | Hit distance: 03.282
Trajectory | Hit distance: 03.337
Trajectory | Hit distance: 03.266
Trajectory | Hit distance: 03.093
Trajectory | Hit distance: 03.131
Trajectory | Hit distance: 03.138
Trajectory | Hit distance: 03.068
Trajectory | Hit distance: 03.048
Trajectory | Hit distance: 03.017
Trajectory | Hit distance: 02.958
Trajectory | Hit distance: 02.949
Trajectory | Hit distance: 02.833
Trajectory | Hit distance: 02.788
Trajectory | Hit distance: 02.747
Trajectory | Hit distance: 02.663
Trajectory | Hit distance: 02.621
Trajectory | Hit distance: 02.525
Trajectory | Hit distance: 02.490
Trajectory | Hit distance: 02.798
Trajectory | Hit distance: 02.809
Trajectory | Hit distance: 03.291
Trajectory | Hit distance: 03.330
Trajectory | Hit distance: 03.314
Trajectory | Hit distance: 03.271
Trajectory | Hit distance: 03.300
Trajectory | Hit distance: 03.246
Trajectory | Hit distance: 03.197
Trajectory | Hit distance: 03.202
Trajectory | Hit distance: 03.144
Trajectory | Hit distance: 03.065
Trajectory | Hit distance: 03.481
Trajectory | Hit distance: 03.409
Trajectory | Hit distance: 04.957
Trajectory | Hit distance: 04.386
Trajectory | Hit distance: 04.108
Trajectory | Hit distance: 03.907
Trajectory | Hit distance: 03.712
Trajectory | Hit distance: 03.557
Trajectory | Hit distance: 03.429
Trajectory | Hit distance: 03.337
Trajectory | Hit distance: 03.846
Trajectory | Hit distance: 03.750
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 01.866
Trajectory | Hit distance: 01.727
Trajectory | Hit distance: 02.368
Trajectory | Hit distance: 02.708
Trajectory | Hit distance: 02.937
Trajectory | Hit distance: 03.100
Trajectory | Hit distance: 03.236
Trajectory | Hit distance: 03.274
Trajectory | Hit distance: 03.201
Trajectory | Hit distance: 03.051
Trajectory | Hit distance: 02.860
Trajectory | Hit distance: 02.953
Trajectory | Hit distance: 02.871
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 02.925
Trajectory | Hit distance: 02.957
Trajectory | Hit distance: 03.005
Trajectory | Hit distance: 03.059
Trajectory | Hit distance: 03.064
Trajectory | Hit distance: 02.985
Trajectory | Hit distance: 02.805
Trajectory | Hit distance: 02.598
Trajectory | Hit distance: 02.997
Trajectory | Hit distance: 03.086
Trajectory | Hit distance: 03.392
Trajectory | Hit distance: 03.129
Trajectory | Hit distance: 03.107
Trajectory | Hit distance: 03.061
Trajectory | Hit distance: 03.019
Trajectory | Hit distance: 02.975
Trajectory | Hit distance: 02.633
Trajectory | Hit distance: 03.083
Trajectory | Hit distance: 03.310
Trajectory | Hit distance: 03.057
Trajectory | Hit distance: 03.020
Trajectory | Hit distance: 02.863
Trajectory | Hit distance: 02.870
Trajectory | Hit distance: 02.844
Trajectory | Hit distance: 02.785
Trajectory | Hit distance: 03.240
Trajectory | Hit distance: 03.410
Trajectory | Hit distance: 03.230
Trajectory | Hit distance: 03.145
Trajectory | Hit distance: 03.106
Trajectory | Hit distance: 03.133
Trajectory | Hit distance: 03.053
Trajectory | Hit distance: 03.072
Trajectory | Hit distance: 03.005
Trajectory | Hit distance: 02.955
Trajectory | Hit distance: 02.834
Trajectory | Hit distance: 02.802
Trajectory | Hit distance: 02.849
Trajectory | Hit distance: 02.887
Trajectory | Hit distance: 02.838
Trajectory | Hit distance: 02.778
Trajectory | Hit distance: 02.691
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 03.087
Trajectory | Hit distance: 03.090
Trajectory | Hit distance: 04.529
Trajectory | Hit distance: 04.187
Trajectory | Hit distance: 04.158
Trajectory | Hit distance: 04.186
Trajectory | Hit distance: 04.192
Trajectory | Hit distance: 04.185
Trajectory | Hit distance: 04.188
Trajectory | Hit distance: 04.167
Trajectory | Hit distance: 04.105
Trajectory | Hit distance: 04.020
Trajectory | Hit distance: 03.941
Trajectory | Hit distance: 04.679
Trajectory | Hit distance: 04.458
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.987
Trajectory | Hit distance: 04.013
Trajectory | Hit distance: 03.346
Trajectory | Hit distance: 02.282
Trajectory | Hit distance: 01.826
Trajectory | Hit distance: 02.960
Trajectory | Hit distance: 03.145
Trajectory | Hit distance: 03.193
Trajectory | Hit distance: 03.177
Trajectory | Hit distance: 03.134
Trajectory | Hit distance: 03.048
Trajectory | Hit distance: 02.935
Trajectory | Hit distance: 02.813
Trajectory | Hit distance: 03.017
Trajectory | Hit distance: 03.181
Trajectory | Hit distance: 03.059
Trajectory | Hit distance: 02.938
Trajectory | Hit distance: 02.852
Trajectory | Hit distance: 02.823
Trajectory | Hit distance: 02.825
Trajectory | Hit distance: 02.875
Trajectory | Hit distance: 02.949
Trajectory | Hit distance: 03.025
Trajectory | Hit distance: 03.094
Trajectory | Hit distance: 03.049
Trajectory | Hit distance: 02.901
Trajectory | Hit distance: 02.700
Trajectory | Hit distance: 02.756
Trajectory | Hit distance: 02.168
Trajectory | Hit distance: 00.933
Trajectory | Hit distance: 02.123
Trajectory | Hit distance: 03.604
Trajectory | Hit distance: 04.657
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.764
Trajectory | Hit distance: 03.770
Trajectory | Hit distance: 03.253
Trajectory | Hit distance: 03.100
Trajectory | Hit distance: 03.174
Trajectory | Hit distance: 03.477
Trajectory | Hit distance: 03.964
Trajectory | Hit distance: 04.628
Trajectory | Hit distance: 04.898
Trajectory | upwards...
Trajectory | Hit distance: 04.645
Trajectory | Hit distance: 03.711
Trajectory | Hit distance: 04.582
Trajectory | Hit distance: 04.013
Trajectory | Hit distance: 04.758
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.918
Trajectory | Hit distance: 02.193
Trajectory | Hit distance: 02.289
Trajectory | Hit distance: 02.584
Trajectory | Hit distance: 02.870
Trajectory | Hit distance: 03.149
Trajectory | Hit distance: 03.163
Trajectory | Hit distance: 03.645
Trajectory | Hit distance: 03.092
Trajectory | Hit distance: 02.922
Trajectory | Hit distance: 02.777
Trajectory | Hit distance: 02.871
Trajectory | Hit distance: 03.083
Trajectory | Hit distance: 03.354
Trajectory | Hit distance: 03.531
Trajectory | Hit distance: 03.314
Trajectory | Hit distance: 02.866
Trajectory | Hit distance: 02.484
Trajectory | Hit distance: 02.343
Trajectory | Hit distance: 02.494
Trajectory | Hit distance: 02.881
Trajectory | Hit distance: 03.460
Trajectory | Hit distance: 03.640
Trajectory | Hit distance: 03.014
Trajectory | Hit distance: 02.288
Trajectory | Hit distance: 01.947
Trajectory | Hit distance: 01.394
Trajectory | Hit distance: 02.208
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.837
Trajectory | Hit distance: 02.543
Trajectory | Hit distance: 02.399
Trajectory | Hit distance: 03.293
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.120
Trajectory | Hit distance: 02.957
Trajectory | Hit distance: 02.667
Trajectory | Hit distance: 03.088
Trajectory | Hit distance: 04.282
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.078
Trajectory | Hit distance: 03.070
Trajectory | Hit distance: 03.029
Trajectory | Hit distance: 03.204
Trajectory | Hit distance: 04.429
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.758
Trajectory | Hit distance: 01.516
Trajectory | Hit distance: 00.904
Trajectory | Hit distance: 06.089
Trajectory | Hit distance: 05.669
Trajectory | Hit distance: 03.321
Trajectory | Hit distance: 02.878
Trajectory | Hit distance: 02.814
Trajectory | Hit distance: 02.813
Trajectory | Hit distance: 03.017
