Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.127 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.534400 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 02.841
Trajectory | Hit distance: 03.643
Trajectory | Hit distance: 03.981
Trajectory | Hit distance: 03.765
Trajectory | Hit distance: 03.551
Trajectory | Hit distance: 03.612
Trajectory | Hit distance: 03.578
Trajectory | Hit distance: 04.126
Trajectory | Hit distance: 04.129
Trajectory | Hit distance: 03.921
Trajectory | Hit distance: 03.722
Trajectory | Hit distance: 03.460
Trajectory | Hit distance: 03.617
Trajectory | Hit distance: 03.489
Trajectory | Hit distance: 03.441
Trajectory | Hit distance: 03.713
Trajectory | Hit distance: 03.549
Trajectory | Hit distance: 03.322
Trajectory | Hit distance: 03.372
Trajectory | Hit distance: 03.642
Trajectory | Hit distance: 03.364
Trajectory | Hit distance: 03.306
Trajectory | Hit distance: 03.299
Trajectory | Hit distance: 03.196
Trajectory | Hit distance: 03.251
Trajectory | Hit distance: 03.204
Trajectory | Hit distance: 03.249
Trajectory | Hit distance: 03.140
Trajectory | Hit distance: 03.079
Trajectory | Hit distance: 03.045
Trajectory | Hit distance: 03.025
Trajectory | Hit distance: 03.473
Trajectory | Hit distance: 03.393
Trajectory | Hit distance: 03.312
Trajectory | Hit distance: 03.328
Trajectory | Hit distance: 03.147
Trajectory | Hit distance: 03.207
Trajectory | Hit distance: 03.292
Trajectory | Hit distance: 03.281
Trajectory | Hit distance: 03.497
Trajectory | Hit distance: 03.695
Trajectory | Hit distance: 03.744
Trajectory | Hit distance: 03.144
Trajectory | Hit distance: 03.505
Trajectory | Hit distance: 03.753
Trajectory | Hit distance: 03.561
Trajectory | Hit distance: 03.410
Trajectory | Hit distance: 03.658
Trajectory | Hit distance: 03.713
Trajectory | Hit distance: 03.599
Trajectory | Hit distance: 03.435
Trajectory | Hit distance: 03.600
Trajectory | Hit distance: 02.804
Trajectory | Hit distance: 03.473
Trajectory | Hit distance: 03.761
Trajectory | Hit distance: 03.470
Trajectory | Hit distance: 03.482
Trajectory | Hit distance: 03.657
Trajectory | Hit distance: 03.659
Trajectory | Hit distance: 03.034
Trajectory | Hit distance: 03.475
Trajectory | Hit distance: 03.702
Trajectory | Hit distance: 03.800
Trajectory | Hit distance: 03.461
Trajectory | Hit distance: 03.538
Trajectory | Hit distance: 03.440
Trajectory | Hit distance: 03.657
Trajectory | Hit distance: 03.633
Trajectory | Hit distance: 03.552
Trajectory | Hit distance: 03.659
Trajectory | upwards...
Trajectory | Hit distance: 04.342
Trajectory | Hit distance: 04.037
Trajectory | Hit distance: 04.193
Trajectory | Hit distance: 04.115
Trajectory | Hit distance: 04.274
Trajectory | Hit distance: 03.967
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.055
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.692
Trajectory | Hit distance: 02.743
Trajectory | Hit distance: 03.111
Trajectory | Hit distance: 04.070
Trajectory | Hit distance: 05.348
Trajectory | Hit distance: 06.447
Trajectory | Hit distance: 06.600
Trajectory | Hit distance: 05.763
Trajectory | Hit distance: 04.820
Trajectory | Hit distance: 04.255
Trajectory | Hit distance: 04.144
Trajectory | Hit distance: 04.461
Trajectory | Hit distance: 04.850
Trajectory | Hit distance: 05.227
Trajectory | Hit distance: 05.447
Trajectory | Hit distance: 05.239
Trajectory | Hit distance: 04.778
Trajectory | Hit distance: 04.351
Trajectory | Hit distance: 03.947
Trajectory | Hit distance: 03.929
Trajectory | Hit distance: 04.060
Trajectory | Hit distance: 04.256
Trajectory | Hit distance: 04.570
Trajectory | Hit distance: 04.519
Trajectory | Hit distance: 04.254
Trajectory | Hit distance: 03.965
Trajectory | Hit distance: 03.645
Trajectory | Hit distance: 03.528
Trajectory | Hit distance: 03.516
Trajectory | Hit distance: 03.745
Trajectory | Hit distance: 03.917
Trajectory | Hit distance: 03.982
Trajectory | Hit distance: 03.888
Trajectory | Hit distance: 03.716
Trajectory | Hit distance: 03.421
Trajectory | Hit distance: 03.195
Trajectory | Hit distance: 03.502
Trajectory | Hit distance: 03.506
Trajectory | Hit distance: 03.716
Trajectory | Hit distance: 03.993
Trajectory | Hit distance: 04.119
Trajectory | Hit distance: 03.809
Trajectory | Hit distance: 03.227
Trajectory | Hit distance: 02.809
Trajectory | Hit distance: 02.422
Trajectory | Hit distance: 02.459
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.855
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.124
Trajectory | Hit distance: 00.926
Trajectory | Hit distance: 02.681
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.406
Trajectory | Hit distance: 02.576
Trajectory | Hit distance: 04.606
Trajectory | Hit distance: 07.892
Trajectory | Hit distance: 06.341
Trajectory | Hit distance: 03.676
Trajectory | Hit distance: 03.574
Trajectory | Hit distance: 05.341
Trajectory | Hit distance: 06.781
Trajectory | Hit distance: 04.867
Trajectory | Hit distance: 03.552
Trajectory | Hit distance: 04.200
Trajectory | Hit distance: 05.751
Trajectory | Hit distance: 05.105
Trajectory | Hit distance: 03.277
Trajectory | Hit distance: 03.594
Trajectory | Hit distance: 04.585
Trajectory | Hit distance: 04.979
Trajectory | Hit distance: 03.999
Trajectory | Hit distance: 03.509
Trajectory | Hit distance: 04.167
Trajectory | Hit distance: 04.836
Trajectory | Hit distance: 03.875
Trajectory | Hit distance: 03.237
Trajectory | Hit distance: 03.690
Trajectory | Hit distance: 04.619
Trajectory | Hit distance: 03.926
Trajectory | Hit distance: 03.186
Trajectory | Hit distance: 03.597
Trajectory | Hit distance: 04.326
Trajectory | Hit distance: 03.625
Trajectory | Hit distance: 02.940
Trajectory | Hit distance: 03.343
Trajectory | Hit distance: 04.723
Trajectory | Hit distance: 03.872
Trajectory | Hit distance: 02.827
Trajectory | Hit distance: 03.420
Trajectory | Hit distance: 05.425
Trajectory | Hit distance: 03.561
Trajectory | Hit distance: 02.187
Trajectory | Hit distance: 03.563
Trajectory | upwards...
Trajectory | Hit distance: 00.932
Trajectory | Hit distance: 00.901
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.459
Trajectory | Hit distance: 02.705
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.941
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 02.655
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 01.830
Trajectory | Hit distance: 00.918
Trajectory | upwards...
Trajectory | Hit distance: 00.893
Trajectory | Hit distance: 01.397
Trajectory | upwards...
Trajectory | Hit distance: 02.381
Trajectory | Hit distance: 02.066
Trajectory | upwards...
Trajectory | Hit distance: 04.847
Trajectory | Hit distance: 02.537
Trajectory | Hit distance: 09.509
Trajectory | Hit distance: 05.078
Trajectory | Hit distance: 02.828
Trajectory | Hit distance: 07.861
Trajectory | Hit distance: 04.984
Trajectory | Hit distance: 03.058
Trajectory | Hit distance: 07.095
Trajectory | Hit distance: 04.663
Trajectory | Hit distance: 03.186
Trajectory | Hit distance: 06.280
Trajectory | Hit distance: 04.014
Trajectory | Hit distance: 03.347
Trajectory | Hit distance: 05.818
Trajectory | Hit distance: 03.863
Trajectory | Hit distance: 03.655
Trajectory | Hit distance: 05.711
Trajectory | Hit distance: 03.372
Trajectory | Hit distance: 03.819
Trajectory | Hit distance: 05.048
Trajectory | Hit distance: 03.078
Trajectory | Hit distance: 03.779
Trajectory | Hit distance: 04.972
Trajectory | Hit distance: 03.036
Trajectory | Hit distance: 04.118
Trajectory | Hit distance: 04.300
Trajectory | Hit distance: 02.814
Trajectory | Hit distance: 04.412
Trajectory | Hit distance: 03.518
Trajectory | Hit distance: 02.773
Trajectory | Hit distance: 05.458
Trajectory | Hit distance: 03.074
Trajectory | Hit distance: 03.177
Trajectory | Hit distance: 05.636
Trajectory | Hit distance: 06.173
Trajectory | Hit distance: 04.642
Trajectory | Hit distance: 04.452
Trajectory | Hit distance: 04.183
Trajectory | Hit distance: 03.941
Trajectory | Hit distance: 04.442
Trajectory | Hit distance: 04.108
Trajectory | Hit distance: 03.707
Trajectory | Hit distance: 03.259
Trajectory | Hit distance: 02.754
Trajectory | Hit distance: 02.194
Trajectory | Hit distance: 01.578
Trajectory | Hit distance: 00.908
Trajectory | upwards...
Trajectory | Hit distance: 09.832
Trajectory | Hit distance: 01.291
Trajectory | Hit distance: 01.400
Trajectory | Hit distance: 05.503
Trajectory | Hit distance: 06.425
Trajectory | Hit distance: 06.064
Trajectory | Hit distance: 06.081
Trajectory | Hit distance: 05.625
Trajectory | Hit distance: 05.492
Trajectory | Hit distance: 05.955
Trajectory | Hit distance: 06.006
Trajectory | Hit distance: 05.981
Trajectory | Hit distance: 05.942
Trajectory | Hit distance: 05.738
Trajectory | Hit distance: 03.856
Trajectory | Hit distance: 05.863
Trajectory | Hit distance: 05.850
Trajectory | Hit distance: 05.505
Trajectory | Hit distance: 05.832
Trajectory | Hit distance: 05.723
Trajectory | Hit distance: 05.534
Trajectory | Hit distance: 05.830
Trajectory | Hit distance: 05.549
Trajectory | Hit distance: 05.551
Trajectory | Hit distance: 05.489
Trajectory | Hit distance: 05.409
Trajectory | Hit distance: 05.373
Trajectory | Hit distance: 05.233
Trajectory | Hit distance: 05.204
Trajectory | Hit distance: 05.279
Trajectory | Hit distance: 05.230
Trajectory | Hit distance: 05.109
Trajectory | Hit distance: 05.162
Trajectory | Hit distance: 05.215
Trajectory | Hit distance: 05.438
Trajectory | Hit distance: 05.472
Trajectory | Hit distance: 05.479
Trajectory | Hit distance: 05.455
Trajectory | Hit distance: 05.412
Trajectory | Hit distance: 05.361
Trajectory | Hit distance: 05.297
Trajectory | Hit distance: 05.278
Trajectory | Hit distance: 04.740
Trajectory | Hit distance: 05.390
Trajectory | Hit distance: 05.330
Trajectory | Hit distance: 05.188
Trajectory | Hit distance: 05.170
Trajectory | Hit distance: 05.603
Trajectory | Hit distance: 05.881
Trajectory | Hit distance: 05.109
Trajectory | Hit distance: 05.059
Trajectory | Hit distance: 05.113
Trajectory | Hit distance: 05.087
Trajectory | Hit distance: 05.070
Trajectory | Hit distance: 05.050
Trajectory | Hit distance: 05.026
Trajectory | Hit distance: 04.999
Trajectory | Hit distance: 05.525
Trajectory | Hit distance: 06.002
Trajectory | Hit distance: 04.893
Trajectory | Hit distance: 04.678
Trajectory | Hit distance: 04.874
Trajectory | Hit distance: 04.898
Trajectory | Hit distance: 04.879
Trajectory | Hit distance: 04.063
Trajectory | Hit distance: 04.780
Trajectory | Hit distance: 04.973
Trajectory | Hit distance: 04.824
Trajectory | Hit distance: 04.808
Trajectory | Hit distance: 04.781
Trajectory | Hit distance: 04.919
Trajectory | Hit distance: 04.416
Trajectory | Hit distance: 04.839
Trajectory | Hit distance: 04.977
Trajectory | Hit distance: 05.167
Trajectory | Hit distance: 04.644
Trajectory | Hit distance: 04.774
Trajectory | Hit distance: 05.207
Trajectory | Hit distance: 04.625
Trajectory | Hit distance: 04.399
Trajectory | Hit distance: 04.801
Trajectory | Hit distance: 04.709
Trajectory | Hit distance: 04.689
Trajectory | Hit distance: 04.671
Trajectory | Hit distance: 04.800
Trajectory | Hit distance: 05.072
Trajectory | Hit distance: 04.800
Trajectory | Hit distance: 04.859
Trajectory | Hit distance: 04.833
Trajectory | Hit distance: 04.821
Trajectory | Hit distance: 04.806
Trajectory | Hit distance: 04.715
Trajectory | Hit distance: 04.829
Trajectory | Hit distance: 04.775
Trajectory | Hit distance: 04.753
Trajectory | Hit distance: 04.744
Trajectory | Hit distance: 04.730
Trajectory | upwards...
Trajectory | Hit distance: 04.921
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 04.670
Trajectory | Hit distance: 04.160
Trajectory | Hit distance: 04.949
Trajectory | Hit distance: 04.769
Trajectory | Hit distance: 04.743
Trajectory | Hit distance: 04.730
Trajectory | Hit distance: 04.714
Trajectory | Hit distance: 04.701
Trajectory | Hit distance: 04.687
Trajectory | Hit distance: 04.673
Trajectory | Hit distance: 04.660
Trajectory | Hit distance: 04.646
Trajectory | Hit distance: 04.631
Trajectory | Hit distance: 04.770
Trajectory | Hit distance: 04.524
Trajectory | Hit distance: 04.537
Trajectory | Hit distance: 04.541
Trajectory | Hit distance: 04.698
Trajectory | Hit distance: 04.490
Trajectory | Hit distance: 04.524
Trajectory | Hit distance: 04.563
Trajectory | Hit distance: 04.500
Trajectory | Hit distance: 04.485
Trajectory | Hit distance: 04.469
Trajectory | Hit distance: 04.454
Trajectory | Hit distance: 04.438
Trajectory | Hit distance: 04.424
Trajectory | Hit distance: 04.410
Trajectory | Hit distance: 04.397
Trajectory | Hit distance: 04.385
Trajectory | Hit distance: 02.685
Trajectory | Hit distance: 04.139
Trajectory | Hit distance: 04.675
Trajectory | Hit distance: 04.627
Trajectory | Hit distance: 04.391
Trajectory | Hit distance: 04.356
Trajectory | Hit distance: 04.350
Trajectory | Hit distance: 04.339
Trajectory | Hit distance: 04.312
Trajectory | Hit distance: 04.361
Trajectory | Hit distance: 04.299
Trajectory | Hit distance: 04.328
Trajectory | Hit distance: 04.326
Trajectory | Hit distance: 04.388
Trajectory | Hit distance: 04.417
Trajectory | Hit distance: 04.341
Trajectory | Hit distance: 04.315
Trajectory | Hit distance: 04.301
Trajectory | Hit distance: 04.306
Trajectory | Hit distance: 04.301
Trajectory | Hit distance: 04.250
Trajectory | Hit distance: 04.311
Trajectory | Hit distance: 04.317
Trajectory | Hit distance: 04.309
Trajectory | Hit distance: 04.559
Trajectory | Hit distance: 04.433
Trajectory | Hit distance: 04.426
Trajectory | Hit distance: 06.211
Trajectory | Hit distance: 07.439
Trajectory | upwards...
Trajectory | Hit distance: 06.041
Trajectory | Hit distance: 08.744
Trajectory | Hit distance: 09.086
Trajectory | Hit distance: 02.239
Trajectory | Hit distance: 03.672
Trajectory | Hit distance: 04.504
Trajectory | Hit distance: 04.436
Trajectory | Hit distance: 04.347
Trajectory | Hit distance: 04.447
Trajectory | Hit distance: 04.383
Trajectory | Hit distance: 04.397
Trajectory | Hit distance: 04.403
Trajectory | Hit distance: 04.396
Trajectory | Hit distance: 04.619
Trajectory | Hit distance: 04.229
Trajectory | Hit distance: 04.152
Trajectory | Hit distance: 04.397
Trajectory | Hit distance: 04.732
Trajectory | Hit distance: 04.217
Trajectory | Hit distance: 04.317
Trajectory | Hit distance: 04.344
Trajectory | Hit distance: 04.233
Trajectory | Hit distance: 04.681
Trajectory | Hit distance: 04.778
Trajectory | Hit distance: 04.536
Trajectory | Hit distance: 04.678
Trajectory | Hit distance: 04.678
Trajectory | Hit distance: 04.125
Trajectory | Hit distance: 04.722
Trajectory | Hit distance: 04.658
Trajectory | Hit distance: 04.555
Trajectory | Hit distance: 04.608
Trajectory | Hit distance: 04.603
Trajectory | Hit distance: 03.758
Trajectory | Hit distance: 04.529
Trajectory | Hit distance: 04.670
Trajectory | Hit distance: 04.622
Trajectory | Hit distance: 04.569
Trajectory | Hit distance: 04.566
Trajectory | Hit distance: 04.563
Trajectory | Hit distance: 05.189
Trajectory | Hit distance: 04.552
Trajectory | Hit distance: 04.561
Trajectory | Hit distance: 04.255
Trajectory | Hit distance: 04.346
Trajectory | Hit distance: 04.561
Trajectory | Hit distance: 04.506
Trajectory | Hit distance: 03.962
Trajectory | Hit distance: 04.260
Trajectory | Hit distance: 04.518
Trajectory | Hit distance: 04.393
Trajectory | Hit distance: 04.418
Trajectory | Hit distance: 04.415
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 06.075
Trajectory | Hit distance: 05.893
Trajectory | Hit distance: 05.805
Trajectory | Hit distance: 05.672
Trajectory | Hit distance: 05.976
Trajectory | upwards...
Trajectory | Hit distance: 05.772
Trajectory | Hit distance: 05.790
Trajectory | Hit distance: 05.520
Trajectory | Hit distance: 05.958
Trajectory | Hit distance: 05.931
Trajectory | Hit distance: 05.916
Trajectory | Hit distance: 04.837
Trajectory | Hit distance: 04.424
Trajectory | Hit distance: 04.612
Trajectory | Hit distance: 04.925
Trajectory | Hit distance: 04.570
Trajectory | Hit distance: 04.543
Trajectory | Hit distance: 04.594
Trajectory | Hit distance: 04.486
Trajectory | Hit distance: 04.471
Trajectory | Hit distance: 04.458
Trajectory | Hit distance: 04.537
Trajectory | Hit distance: 04.436
Trajectory | Hit distance: 04.435
Trajectory | Hit distance: 04.369
Trajectory | Hit distance: 04.406
Trajectory | Hit distance: 04.402
Trajectory | Hit distance: 03.293
Trajectory | Hit distance: 03.559
Trajectory | Hit distance: 04.358
Trajectory | Hit distance: 04.456
Trajectory | Hit distance: 04.439
Trajectory | Hit distance: 04.519
Trajectory | Hit distance: 04.264
Trajectory | Hit distance: 04.606
Trajectory | Hit distance: 04.262
Trajectory | Hit distance: 04.115
Trajectory | Hit distance: 03.989
Trajectory | Hit distance: 04.003
Trajectory | Hit distance: 04.070
Trajectory | Hit distance: 04.010
Trajectory | Hit distance: 04.079
Trajectory | Hit distance: 03.855
Trajectory | Hit distance: 03.968
Trajectory | Hit distance: 03.922
Trajectory | Hit distance: 04.519
Trajectory | Hit distance: 04.249
Trajectory | Hit distance: 04.107
Trajectory | Hit distance: 04.071
Trajectory | Hit distance: 04.068
Trajectory | Hit distance: 04.014
Trajectory | Hit distance: 04.030
Trajectory | Hit distance: 04.008
Trajectory | Hit distance: 03.889
Trajectory | Hit distance: 03.900
Trajectory | Hit distance: 03.809
Trajectory | Hit distance: 04.693
Trajectory | Hit distance: 04.370
Trajectory | Hit distance: 05.472
Trajectory | Hit distance: 05.491
Trajectory | Hit distance: 05.467
Trajectory | Hit distance: 04.760
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.770
Trajectory | Hit distance: 05.433
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 05.105
Trajectory | Hit distance: 05.228
Trajectory | Hit distance: 04.616
Trajectory | Hit distance: 04.708
Trajectory | Hit distance: 04.685
Trajectory | Hit distance: 06.254
Trajectory | Hit distance: 04.513
Trajectory | Hit distance: 04.477
Trajectory | Hit distance: 04.728
Trajectory | Hit distance: 04.627
Trajectory | Hit distance: 04.585
Trajectory | Hit distance: 04.550
Trajectory | Hit distance: 04.719
Trajectory | Hit distance: 04.457
Trajectory | Hit distance: 04.475
Trajectory | Hit distance: 04.264
Trajectory | Hit distance: 04.547
Trajectory | Hit distance: 04.456
Trajectory | Hit distance: 04.652
Trajectory | Hit distance: 04.319
