Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.119 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.446800 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 06.153
Trajectory | Hit distance: 06.870
Trajectory | Hit distance: 06.568
Trajectory | Hit distance: 06.472
Trajectory | Hit distance: 06.462
Trajectory | Hit distance: 06.458
Trajectory | Hit distance: 06.446
Trajectory | Hit distance: 04.691
Trajectory | Hit distance: 07.726
Trajectory | Hit distance: 06.983
Trajectory | Hit distance: 06.656
Trajectory | Hit distance: 06.806
Trajectory | Hit distance: 06.796
Trajectory | Hit distance: 06.781
Trajectory | Hit distance: 06.776
Trajectory | Hit distance: 06.766
Trajectory | Hit distance: 06.753
Trajectory | Hit distance: 03.638
Trajectory | Hit distance: 09.403
Trajectory | upwards...
Trajectory | Hit distance: 07.376
Trajectory | Hit distance: 08.690
Trajectory | Hit distance: 08.551
Trajectory | Hit distance: 08.490
Trajectory | Hit distance: 08.057
Trajectory | Hit distance: 07.575
Trajectory | Hit distance: 06.520
Trajectory | Hit distance: 06.702
Trajectory | Hit distance: 06.743
Trajectory | Hit distance: 06.750
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 07.403
Trajectory | Hit distance: 07.722
Trajectory | Hit distance: 08.219
Trajectory | Hit distance: 08.456
Trajectory | Hit distance: 08.442
Trajectory | Hit distance: 08.101
Trajectory | Hit distance: 08.224
Trajectory | Hit distance: 08.215
Trajectory | Hit distance: 07.998
Trajectory | Hit distance: 08.513
Trajectory | Hit distance: 08.539
Trajectory | upwards...
Trajectory | Hit distance: 07.432
Trajectory | Hit distance: 06.844
Trajectory | Hit distance: 06.759
Trajectory | Hit distance: 07.594
Trajectory | Hit distance: 06.780
Trajectory | Hit distance: 06.724
Trajectory | Hit distance: 06.264
Trajectory | Hit distance: 06.198
Trajectory | Hit distance: 06.729
Trajectory | Hit distance: 06.784
Trajectory | Hit distance: 06.811
Trajectory | Hit distance: 06.832
Trajectory | Hit distance: 06.375
Trajectory | Hit distance: 05.904
Trajectory | Hit distance: 06.299
Trajectory | Hit distance: 06.308
Trajectory | Hit distance: 06.124
Trajectory | Hit distance: 06.079
Trajectory | Hit distance: 06.009
Trajectory | Hit distance: 05.937
Trajectory | Hit distance: 04.299
Trajectory | Hit distance: 06.003
Trajectory | Hit distance: 06.034
Trajectory | Hit distance: 05.924
Trajectory | Hit distance: 05.417
Trajectory | Hit distance: 05.729
Trajectory | Hit distance: 05.348
Trajectory | Hit distance: 05.822
Trajectory | Hit distance: 05.697
Trajectory | Hit distance: 05.450
Trajectory | Hit distance: 05.828
Trajectory | Hit distance: 05.313
Trajectory | Hit distance: 05.513
Trajectory | Hit distance: 05.399
Trajectory | Hit distance: 05.218
Trajectory | Hit distance: 05.262
Trajectory | Hit distance: 05.200
Trajectory | Hit distance: 05.481
Trajectory | Hit distance: 05.570
Trajectory | Hit distance: 05.552
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 06.904
Trajectory | Hit distance: 07.948
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 03.757
Trajectory | Hit distance: 03.733
Trajectory | Hit distance: 06.064
Trajectory | Hit distance: 05.843
Trajectory | Hit distance: 05.711
Trajectory | Hit distance: 06.147
Trajectory | Hit distance: 05.503
Trajectory | Hit distance: 06.767
Trajectory | Hit distance: 05.817
Trajectory | Hit distance: 05.434
Trajectory | Hit distance: 05.227
Trajectory | Hit distance: 05.179
Trajectory | Hit distance: 05.627
Trajectory | Hit distance: 05.699
Trajectory | Hit distance: 05.277
Trajectory | Hit distance: 05.682
Trajectory | Hit distance: 05.854
Trajectory | Hit distance: 05.811
Trajectory | Hit distance: 05.839
Trajectory | Hit distance: 05.879
Trajectory | upwards...
Trajectory | Hit distance: 04.724
Trajectory | Hit distance: 05.173
Trajectory | Hit distance: 06.194
Trajectory | Hit distance: 05.961
Trajectory | Hit distance: 05.974
Trajectory | Hit distance: 05.984
Trajectory | Hit distance: 08.880
Trajectory | upwards...
Trajectory | Hit distance: 07.358
Trajectory | Hit distance: 08.025
Trajectory | Hit distance: 07.891
Trajectory | Hit distance: 07.913
Trajectory | Hit distance: 07.959
Trajectory | upwards...
Trajectory | Hit distance: 07.319
Trajectory | Hit distance: 07.818
Trajectory | Hit distance: 08.109
Trajectory | Hit distance: 08.125
Trajectory | Hit distance: 08.173
Trajectory | Hit distance: 07.142
Trajectory | Hit distance: 08.672
Trajectory | Hit distance: 09.295
Trajectory | Hit distance: 08.471
Trajectory | Hit distance: 08.375
Trajectory | Hit distance: 08.460
Trajectory | Hit distance: 08.522
Trajectory | upwards...
Trajectory | Hit distance: 04.811
Trajectory | Hit distance: 05.677
Trajectory | Hit distance: 05.085
Trajectory | Hit distance: 05.737
Trajectory | Hit distance: 06.083
Trajectory | Hit distance: 05.767
Trajectory | Hit distance: 07.052
Trajectory | Hit distance: 05.609
Trajectory | Hit distance: 05.797
Trajectory | Hit distance: 05.976
Trajectory | Hit distance: 05.717
Trajectory | Hit distance: 06.152
Trajectory | Hit distance: 05.988
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 06.623
Trajectory | Hit distance: 05.842
Trajectory | Hit distance: 06.122
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 67.400
Trajectory | Hit distance: 18.197
Trajectory | Hit distance: 16.734
Trajectory | Hit distance: 15.502
Trajectory | Hit distance: 16.159
Trajectory | Hit distance: 16.454
Trajectory | Hit distance: 14.991
Trajectory | Hit distance: 14.047
Trajectory | Hit distance: 13.411
Trajectory | Hit distance: 13.050
Trajectory | Hit distance: 11.366
Trajectory | Hit distance: 11.828
Trajectory | Hit distance: 11.914
Trajectory | Hit distance: 11.154
Trajectory | Hit distance: 09.973
Trajectory | Hit distance: 09.257
Trajectory | Hit distance: 08.654
Trajectory | Hit distance: 07.975
Trajectory | Hit distance: 07.381
Trajectory | Hit distance: 06.386
Trajectory | Hit distance: 06.310
Trajectory | Hit distance: 05.841
Trajectory | Hit distance: 05.444
Trajectory | Hit distance: 05.218
Trajectory | Hit distance: 04.737
Trajectory | Hit distance: 04.766
Trajectory | Hit distance: 04.594
Trajectory | Hit distance: 04.693
Trajectory | Hit distance: 04.586
Trajectory | Hit distance: 04.447
Trajectory | Hit distance: 04.513
Trajectory | Hit distance: 04.673
Trajectory | Hit distance: 04.594
Trajectory | Hit distance: 04.567
Trajectory | Hit distance: 04.567
Trajectory | Hit distance: 04.591
Trajectory | Hit distance: 04.556
Trajectory | Hit distance: 04.582
Trajectory | Hit distance: 04.726
Trajectory | Hit distance: 04.445
Trajectory | Hit distance: 04.723
Trajectory | Hit distance: 04.538
Trajectory | Hit distance: 04.478
Trajectory | Hit distance: 04.379
Trajectory | Hit distance: 04.229
Trajectory | Hit distance: 04.198
Trajectory | Hit distance: 04.277
Trajectory | Hit distance: 04.218
Trajectory | Hit distance: 04.256
Trajectory | Hit distance: 04.118
Trajectory | Hit distance: 04.301
Trajectory | Hit distance: 04.302
Trajectory | Hit distance: 04.330
Trajectory | Hit distance: 04.715
Trajectory | Hit distance: 04.636
Trajectory | Hit distance: 04.654
Trajectory | Hit distance: 04.527
Trajectory | Hit distance: 04.388
Trajectory | Hit distance: 04.599
Trajectory | Hit distance: 04.766
Trajectory | Hit distance: 04.502
Trajectory | Hit distance: 04.295
Trajectory | Hit distance: 04.150
Trajectory | Hit distance: 03.985
Trajectory | Hit distance: 03.875
Trajectory | Hit distance: 04.195
Trajectory | Hit distance: 04.334
Trajectory | Hit distance: 04.305
Trajectory | Hit distance: 04.253
Trajectory | Hit distance: 04.176
Trajectory | Hit distance: 04.062
Trajectory | Hit distance: 04.049
Trajectory | Hit distance: 03.987
Trajectory | Hit distance: 04.186
Trajectory | Hit distance: 03.946
Trajectory | Hit distance: 03.794
Trajectory | Hit distance: 03.841
Trajectory | Hit distance: 04.138
Trajectory | Hit distance: 04.651
Trajectory | Hit distance: 04.658
Trajectory | Hit distance: 04.621
Trajectory | Hit distance: 03.909
Trajectory | Hit distance: 04.735
Trajectory | Hit distance: 03.719
Trajectory | Hit distance: 03.712
Trajectory | Hit distance: 04.043
Trajectory | Hit distance: 03.649
Trajectory | Hit distance: 03.701
Trajectory | Hit distance: 04.099
Trajectory | Hit distance: 03.998
Trajectory | Hit distance: 03.638
Trajectory | Hit distance: 03.560
Trajectory | Hit distance: 03.853
Trajectory | Hit distance: 03.657
Trajectory | Hit distance: 03.575
Trajectory | Hit distance: 03.687
Trajectory | Hit distance: 03.482
Trajectory | Hit distance: 03.502
Trajectory | Hit distance: 03.530
Trajectory | Hit distance: 03.409
Trajectory | Hit distance: 03.391
Trajectory | Hit distance: 03.308
Trajectory | Hit distance: 03.560
Trajectory | Hit distance: 03.518
Trajectory | Hit distance: 03.932
Trajectory | Hit distance: 03.982
Trajectory | Hit distance: 03.962
Trajectory | Hit distance: 03.885
Trajectory | Hit distance: 03.893
Trajectory | Hit distance: 03.825
Trajectory | Hit distance: 03.840
Trajectory | Hit distance: 03.787
Trajectory | Hit distance: 03.837
Trajectory | Hit distance: 03.782
Trajectory | Hit distance: 03.714
Trajectory | Hit distance: 03.625
Trajectory | Hit distance: 03.895
Trajectory | Hit distance: 04.028
Trajectory | Hit distance: 05.239
Trajectory | Hit distance: 04.349
Trajectory | Hit distance: 04.268
Trajectory | Hit distance: 04.083
Trajectory | Hit distance: 04.015
Trajectory | Hit distance: 03.868
Trajectory | Hit distance: 03.702
Trajectory | Hit distance: 03.524
Trajectory | Hit distance: 04.023
Trajectory | Hit distance: 04.029
Trajectory | Hit distance: 04.248
Trajectory | Hit distance: 04.040
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 45.781
Trajectory | Hit distance: 47.121
Trajectory | Hit distance: 45.480
Trajectory | Hit distance: 45.464
Trajectory | Hit distance: 41.811
Trajectory | Hit distance: 25.714
Trajectory | Hit distance: 21.804
Trajectory | Hit distance: 22.204
Trajectory | Hit distance: 14.202
Trajectory | Hit distance: 16.019
Trajectory | Hit distance: 16.558
Trajectory | Hit distance: 14.051
Trajectory | Hit distance: 10.289
Trajectory | Hit distance: 10.066
Trajectory | Hit distance: 08.862
Trajectory | Hit distance: 07.743
Trajectory | Hit distance: 07.213
Trajectory | Hit distance: 07.099
Trajectory | Hit distance: 05.790
Trajectory | Hit distance: 05.637
Trajectory | Hit distance: 05.150
Trajectory | Hit distance: 04.627
Trajectory | Hit distance: 04.487
Trajectory | Hit distance: 04.138
Trajectory | Hit distance: 04.226
Trajectory | Hit distance: 03.964
Trajectory | Hit distance: 04.107
Trajectory | Hit distance: 03.889
Trajectory | Hit distance: 03.921
Trajectory | Hit distance: 04.246
Trajectory | Hit distance: 04.052
Trajectory | Hit distance: 04.370
Trajectory | Hit distance: 04.247
Trajectory | Hit distance: 04.137
Trajectory | Hit distance: 04.434
Trajectory | Hit distance: 04.383
Trajectory | Hit distance: 04.346
Trajectory | Hit distance: 04.245
Trajectory | Hit distance: 05.049
Trajectory | Hit distance: 04.890
Trajectory | Hit distance: 04.748
Trajectory | Hit distance: 04.693
Trajectory | Hit distance: 04.635
Trajectory | Hit distance: 04.601
Trajectory | Hit distance: 04.761
Trajectory | Hit distance: 04.804
Trajectory | Hit distance: 04.853
Trajectory | Hit distance: 03.364
Trajectory | Hit distance: 04.206
Trajectory | Hit distance: 05.216
Trajectory | Hit distance: 05.255
Trajectory | Hit distance: 04.934
Trajectory | Hit distance: 04.189
Trajectory | Hit distance: 05.243
Trajectory | Hit distance: 06.275
Trajectory | Hit distance: 05.728
Trajectory | Hit distance: 05.287
Trajectory | Hit distance: 06.004
Trajectory | Hit distance: 06.411
Trajectory | Hit distance: 06.878
Trajectory | Hit distance: 06.844
Trajectory | Hit distance: 05.602
Trajectory | Hit distance: 07.128
Trajectory | Hit distance: 07.155
Trajectory | Hit distance: 06.555
Trajectory | Hit distance: 09.400
Trajectory | Hit distance: 07.083
Trajectory | Hit distance: 05.891
Trajectory | Hit distance: 07.666
Trajectory | Hit distance: 07.541
Trajectory | Hit distance: 06.966
Trajectory | Hit distance: 08.419
Trajectory | Hit distance: 06.749
Trajectory | Hit distance: 07.057
Trajectory | Hit distance: 06.997
Trajectory | Hit distance: 06.942
Trajectory | Hit distance: 07.171
Trajectory | Hit distance: 06.883
Trajectory | Hit distance: 06.913
Trajectory | Hit distance: 07.173
Trajectory | Hit distance: 06.949
Trajectory | Hit distance: 06.497
Trajectory | Hit distance: 06.578
Trajectory | Hit distance: 06.791
Trajectory | Hit distance: 10.562
Trajectory | Hit distance: 08.898
Trajectory | Hit distance: 08.555
Trajectory | Hit distance: 14.172
Trajectory | Hit distance: 11.686
Trajectory | Hit distance: 09.799
Trajectory | Hit distance: 09.951
Trajectory | Hit distance: 07.266
Trajectory | Hit distance: 10.646
Trajectory | Hit distance: 09.571
Trajectory | Hit distance: 07.850
Trajectory | Hit distance: 07.664
Trajectory | Hit distance: 08.551
Trajectory | Hit distance: 08.246
Trajectory | Hit distance: 08.027
Trajectory | Hit distance: 07.904
Trajectory | Hit distance: 07.809
Trajectory | Hit distance: 11.469
Trajectory | Hit distance: 14.161
Trajectory | Hit distance: 07.119
Trajectory | Hit distance: 07.803
Trajectory | Hit distance: 07.699
Trajectory | Hit distance: 07.700
Trajectory | Hit distance: 35.170
Trajectory | Hit distance: 04.601
Trajectory | Hit distance: 04.384
Trajectory | Hit distance: 04.702
Trajectory | Hit distance: 04.632
Trajectory | Hit distance: 04.629
Trajectory | Hit distance: 04.630
Trajectory | Hit distance: 03.796
Trajectory | Hit distance: 04.643
Trajectory | Hit distance: 04.681
Trajectory | Hit distance: 04.567
Trajectory | Hit distance: 04.576
Trajectory | Hit distance: 04.605
Trajectory | Hit distance: 07.582
Trajectory | Hit distance: 10.674
Trajectory | Hit distance: 08.073
Trajectory | Hit distance: 07.331
Trajectory | Hit distance: 07.976
Trajectory | Hit distance: 07.689
Trajectory | Hit distance: 07.709
Trajectory | Hit distance: 35.113
Trajectory | Hit distance: 04.590
Trajectory | Hit distance: 04.405
Trajectory | Hit distance: 04.703
Trajectory | Hit distance: 04.646
Trajectory | Hit distance: 04.639
Trajectory | Hit distance: 04.609
Trajectory | Hit distance: 03.830
Trajectory | Hit distance: 04.670
Trajectory | Hit distance: 04.669
Trajectory | Hit distance: 04.984
Trajectory | Hit distance: 04.686
Trajectory | Hit distance: 04.547
Trajectory | Hit distance: 04.567
Trajectory | Hit distance: 04.516
Trajectory | Hit distance: 04.488
Trajectory | Hit distance: 04.475
Trajectory | Hit distance: 04.466
Trajectory | Hit distance: 04.453
Trajectory | Hit distance: 04.310
Trajectory | Hit distance: 08.138
Trajectory | Hit distance: 08.024
Trajectory | Hit distance: 08.029
Trajectory | Hit distance: 08.010
Trajectory | Hit distance: 04.102
Trajectory | Hit distance: 04.968
Trajectory | Hit distance: 04.439
Trajectory | Hit distance: 04.437
Trajectory | Hit distance: 04.438
Trajectory | Hit distance: 04.480
Trajectory | Hit distance: 08.004
Trajectory | Hit distance: 08.090
Trajectory | Hit distance: 08.018
Trajectory | Hit distance: 08.015
Trajectory | Hit distance: 06.753
Trajectory | Hit distance: 08.286
Trajectory | Hit distance: 07.761
Trajectory | Hit distance: 07.993
Trajectory | Hit distance: 07.045
Trajectory | Hit distance: 07.594
Trajectory | Hit distance: 10.757
Trajectory | Hit distance: 09.452
Trajectory | Hit distance: 07.166
Trajectory | Hit distance: 07.454
Trajectory | Hit distance: 07.615
Trajectory | Hit distance: 07.699
Trajectory | Hit distance: 07.678
Trajectory | Hit distance: 03.326
Trajectory | Hit distance: 06.936
Trajectory | Hit distance: 08.256
Trajectory | Hit distance: 07.207
Trajectory | Hit distance: 07.698
Trajectory | Hit distance: 07.720
Trajectory | Hit distance: 07.696
Trajectory | Hit distance: 07.715
Trajectory | Hit distance: 07.761
Trajectory | Hit distance: 25.791
Trajectory | Hit distance: 04.236
Trajectory | Hit distance: 12.694
Trajectory | Hit distance: 32.072
Trajectory | Hit distance: 08.475
Trajectory | Hit distance: 07.215
Trajectory | Hit distance: 15.995
Trajectory | Hit distance: 20.384
Trajectory | Hit distance: 23.474
Trajectory | Hit distance: 26.533
Trajectory | Hit distance: 17.627
Trajectory | Hit distance: 09.503
Trajectory | Hit distance: 30.103
Trajectory | Hit distance: 32.791
Trajectory | Hit distance: 15.501
Trajectory | Hit distance: 28.227
Trajectory | Hit distance: 32.206
Trajectory | Hit distance: 31.059
Trajectory | Hit distance: 33.371
Trajectory | Hit distance: 28.668
Trajectory | Hit distance: 31.822
Trajectory | Hit distance: 31.760
Trajectory | Hit distance: 31.948
Trajectory | Hit distance: 32.695
Trajectory | Hit distance: 32.498
Trajectory | Hit distance: 32.581
Trajectory | Hit distance: 32.725
Trajectory | Hit distance: 32.235
Trajectory | Hit distance: 32.652
Trajectory | Hit distance: 31.950
Trajectory | Hit distance: 32.856
Trajectory | Hit distance: 33.279
Trajectory | Hit distance: 32.512
Trajectory | Hit distance: 32.182
Trajectory | Hit distance: 31.165
Trajectory | Hit distance: 31.606
Trajectory | Hit distance: 30.737
Trajectory | Hit distance: 30.139
Trajectory | Hit distance: 30.548
Trajectory | Hit distance: 30.859
Trajectory | Hit distance: 30.748
Trajectory | Hit distance: 32.247
Trajectory | Hit distance: 32.382
Trajectory | Hit distance: 32.746
Trajectory | Hit distance: 32.902
Trajectory | Hit distance: 33.398
Trajectory | Hit distance: 33.250
Trajectory | Hit distance: 33.055
Trajectory | Hit distance: 32.973
Trajectory | Hit distance: 32.253
Trajectory | Hit distance: 32.007
Trajectory | Hit distance: 31.506
Trajectory | Hit distance: 30.672
Trajectory | Hit distance: 30.953
Trajectory | Hit distance: 30.701
Trajectory | Hit distance: 30.525
Trajectory | Hit distance: 32.132
Trajectory | Hit distance: 32.187
Trajectory | Hit distance: 33.017
Trajectory | Hit distance: 33.193
Trajectory | Hit distance: 33.044
Trajectory | Hit distance: 33.003
Trajectory | Hit distance: 31.579
Trajectory | Hit distance: 31.036
Trajectory | Hit distance: 30.259
Trajectory | Hit distance: 30.340
Trajectory | Hit distance: 30.425
Trajectory | Hit distance: 30.185
Trajectory | Hit distance: 30.977
Trajectory | Hit distance: 31.327
Trajectory | Hit distance: 32.162
Trajectory | Hit distance: 31.847
Trajectory | Hit distance: 30.459
Trajectory | Hit distance: 29.794
Trajectory | Hit distance: 28.608
Trajectory | Hit distance: 28.135
Trajectory | Hit distance: 28.169
Trajectory | Hit distance: 28.461
Trajectory | Hit distance: 28.603
Trajectory | Hit distance: 28.892
Trajectory | Hit distance: 28.660
Trajectory | Hit distance: 27.928
Trajectory | Hit distance: 26.799
Trajectory | Hit distance: 25.714
Trajectory | Hit distance: 25.191
Trajectory | Hit distance: 24.928
Trajectory | Hit distance: 25.554
Trajectory | Hit distance: 25.938
Trajectory | Hit distance: 25.813
